SetNr;Name;UVP_EUR;Erscheinungsdatum;Teile;Kategorie;Ära;Serie_Film;Besonderheiten
105443;U.S.S. Enterprise NCC-1701-C (Mini);12.95;2023-01;163;Raumschiff (Mini);TNG;Star Trek: The Next Generation;
105444;U.S.S. Farragut NCC-60597 (Mini);15.95;2023-01;224;Raumschiff (Mini);Filme/TNG-Ära;Star Trek: Generations;
105445;U.S.S. Enterprise NCC-1701-E (Mini);14.95;2023-01;207;Raumschiff (Mini);Filme;Star Trek: First Contact;
105446;Ferengi-Marauder (D’Kora-Klasse) (Mini);14.95;2023-01;207;Raumschiff (Mini);TNG;Star Trek: The Next Generation;
105447;BrickFig: Jean-Luc Picard;13.95;2023-08;190;BrickFig;TNG;Star Trek: The Next Generation;
105448;BrickFig: Spock;14.95;2023-08;223;BrickFig;TOS;Star Trek: The Original Series;
105685;U.S.S. Enterprise NCC-1701-E (groß);99.95;2023-12;1596;Raumschiff (groß);Filme;Star Trek: First Contact;~60 cm, Ständer
105686;Jem’Hadar-Angriffsschiff (mittel);29.95;2023-12;511;Raumschiff (mittel);DS9;Star Trek: Deep Space Nine;
105689;U.S.S. Excelsior NX-2000 (mittel);34.95;2023-12;585;Raumschiff (mittel);Filme;Star Trek III: The Search for Spock;
105690;U.S.S. Thunderchild NCC-63549 (mittel);29.95;2023-12;505;Raumschiff (mittel);Filme/TNG-Ära;Star Trek: First Contact;
105691;Runabout Rio Grande (mittel);39.95;2023-12;693;Raumschiff (mittel);DS9;Star Trek: Deep Space Nine;
105692;U.S.S. Stargazer NCC-2893 (mittel);39.95;2023-12;700;Raumschiff (mittel);TNG;Star Trek: The Next Generation;
105693;V’Ger (Mini);15.95;2023-12;275;Raumschiff (Mini);Filme;Star Trek: The Motion Picture;
105694;Scimitar (Mini);14.95;2023-12;218;Raumschiff (Mini);Filme;Star Trek: Nemesis;
105695;Jem’Hadar-Schlachtschiff (Mini);17.95;2023-12;306;Raumschiff (Mini);DS9;Star Trek: Deep Space Nine;
105696;U.S.S. Equinox NCC-72381 (Mini);14.95;2023-12;209;Raumschiff (Mini);VOY;Star Trek: Voyager;
105697;U.S.S. Raven NAR-32450 (Mini);14.95;2023-12;210;Raumschiff (Mini);VOY;Star Trek: Voyager;
105698;S.S. Botany Bay (Mini);9.95;2023-12;123;Raumschiff (Mini);TOS;Star Trek: The Original Series;
105699;Shuttlepod 1 (NX-01) (Minifig);42.95;2023-12-08;748;Raumschiff (Minifig);ENT;Star Trek: Enterprise;
105700;Medizinischer Tricorder TR-590 Mark X;22.95;2023-12-08;356;Requisite (1:1);VOY;Star Trek: Voyager;Aufklappbar
105701;Hypospray;17.95;2023-12-08;290;Requisite (1:1);TNG;Star Trek: The Next Generation;
105702;BrickFig: Data;13.95;2023-12;208;BrickFig;TNG;Star Trek: The Next Generation;
105703;BrickFig: Benjamin Sisko;13.95;2023-12;187;BrickFig;DS9;Star Trek: Deep Space Nine;
105704;BrickFig: Quark;14.95;2023-12;234;BrickFig;DS9;Star Trek: Deep Space Nine;
105705;BrickFig: Seven of Nine;14.95;2023-12;246;BrickFig;VOY;Star Trek: Voyager;
105706;BrickFig: Q;14.95;2023-12;217;BrickFig;TNG;Star Trek: The Next Generation;
105707;BrickFig: James T. Kirk;13.95;2023-12;204;BrickFig;TOS;Star Trek: The Original Series;
106907;Adventskalender (24 Star-Trek-Modelle);29.95;2023-10;852;Adventskalender;Diverse;Diverse Serien/Filme;24 Minisets
107070;Class-F Shuttlecraft 'Galileo' (Minifig, Neuauflage);37.95;2024-03-03;767;Raumschiff (Minifig);TOS;Star Trek: The Original Series;Reissue/renumbered
107247;Tricorder 2260s;49.95;2024-09;984;Requisite (1:1);TOS;Star Trek: The Original Series;"Gadget im Originalmaßstab; Aufklappbar"
107724;Minifigure Pack: DS9 Crew;—;2024-08;186;Minifiguren-Set;DS9;Star Trek: Deep Space Nine;8 Figuren + Captain’s Chair Display
107725;Minifigure Pack: ENT Crew;—;2024-08;145;Minifiguren-Set;ENT;Star Trek: Enterprise;7 Figuren + Captain’s Chair Display
107726;Minifigure Pack: TNG Crew;—;2024-08;164;Minifiguren-Set;TNG;Star Trek: The Next Generation;7 Figuren + Captain’s Chair Display
107727;Minifigure Pack: TOS Crew;—;2024-08;152;Minifiguren-Set;TOS;Star Trek: The Original Series;7 Figuren + Captain’s Chair Display
107728;Minifigure Pack: VOY Crew;—;2024-08;194;Minifiguren-Set;VOY;Star Trek: Voyager;9 Figuren + Captain’s Chair Display
107933;Minifigure Pack: Star Trek III – The Search for Spock;—;2024-08;120;Minifiguren-Set;Filme;Star Trek III: The Search for Spock;4 Figuren (Kirk, Kruge, Torg, Maltz) + Display
108327;Bundle – U.S.S. Enterprise NCC-1701 (mit TOS Crew-Minifigs);109.95;2024-08-16;3363;Bundle (Modell+Minifigs);TOS;Star Trek: The Original Series;Enthält 104183 + 107727
108328;Bundle – U.S.S. Enterprise NCC-1701-D (mit TNG Crew-Minifigs);99.95;2024-08-16;2135;Bundle (Modell+Minifigs);TNG;Star Trek: The Next Generation;Enthält 104184 + 107726
108329;Bundle – Raumstation Deep Space Nine (mit DS9 Crew-Minifigs);99.95;2024-08-16;3075;Bundle (Modell+Minifigs);DS9;Star Trek: Deep Space Nine;Enthält 104583 + 107724
108330;Bundle – Klingonischer Bird-of-Prey (mit STIII-Minifigs);49.95;2024-08-16;1659;Bundle (Modell+Minifigs);Filme;Star Trek III: The Search for Spock;Enthält 104584 + 107933
108331;Bundle – U.S.S. Defiant NX-74205 (mit DS9 Crew-Minifigs);153.97;2024-08-16;3042;Bundle (Modell+Minifigs);DS9;Star Trek: Deep Space Nine;Enthält 104965 + 107724
108332;Bundle – U.S.S. Voyager NCC-74656 (mit VOY Crew-Minifigs);189.95;2024-08-16;2637;Bundle (Modell+Minifigs);VOY;Star Trek: Voyager;Enthält 104966 + 107728
108333;Bundle – Enterprise NX-01 (mit ENT Crew-Minifigs);129.95;2024-08-16;1990;Bundle (Modell+Minifigs);ENT;Star Trek: Enterprise;Enthält 105437 + 107725
